2018-09-13 17:44:23.522665,385,189,12168
2018-09-13 17:44:24.997121,385,189,12168
2018-09-13 17:44:26.275807,385,188,11858
2018-09-13 17:44:27.546071,385,188,11858
2018-09-13 17:44:28.724136,385,188,11935
2018-09-13 17:44:29.843577,255,176,8712
2018-09-13 17:44:29.843577,386,189,12090
2018-09-13 17:44:30.916501,255,176,8712
2018-09-13 17:44:30.916501,386,189,12168
2018-09-13 17:44:32.051469,255,176,8712
2018-09-13 17:44:32.051469,386,189,12090
2018-09-13 17:44:33.206452,255,176,8712
2018-09-13 17:44:33.206452,386,189,12090
2018-09-13 17:44:34.448650,385,189,12168
2018-09-13 17:44:35.704836,385,189,12168
2018-09-13 17:44:36.834351,385,189,12168
2018-09-13 17:44:38.083932,255,176,8712
2018-09-13 17:44:38.083932,385,188,12168
2018-09-13 17:44:39.246725,255,176,8712
2018-09-13 17:44:39.246725,385,188,12246
2018-09-13 17:44:40.486875,255,176,8712
2018-09-13 17:44:40.486875,385,188,12246
2018-09-13 17:44:41.621160,385,188,11935
2018-09-13 17:44:42.683825,385,187,11935
2018-09-13 17:44:43.781128,386,188,12090
2018-09-13 17:44:44.946967,385,188,11858
2018-09-13 17:44:46.099599,255,176,8778
2018-09-13 17:44:46.099599,385,188,11858
2018-09-13 17:44:47.226483,255,176,8778
2018-09-13 17:44:47.226483,385,188,11858
2018-09-13 17:44:48.382845,255,176,8778
2018-09-13 17:44:48.382845,385,188,11858
2018-09-13 17:44:49.533185,256,176,8712
2018-09-13 17:44:49.533185,385,188,11858
2018-09-13 17:44:50.625069,256,176,8712
2018-09-13 17:44:50.625069,385,188,11858
2018-09-13 17:44:51.737592,256,176,8712
2018-09-13 17:44:51.737592,385,188,11858
2018-09-13 17:44:52.831941,256,176,8712
2018-09-13 17:44:52.831941,385,188,11858
2018-09-13 17:44:53.984090,255,176,8450
2018-09-13 17:44:53.984090,385,189,12168
2018-09-13 17:44:55.055780,255,176,8450
2018-09-13 17:44:55.055780,386,189,12168
2018-09-13 17:44:56.153854,255,176,8450
2018-09-13 17:44:56.153854,385,188,11935
2018-09-13 17:44:57.252160,255,176,8450
2018-09-13 17:44:57.252160,385,188,11935
2018-09-13 17:44:58.371624,385,189,12168
2018-09-13 17:44:59.442450,385,189,12168
2018-09-13 17:45:00.598861,385,189,12168
2018-09-13 17:45:01.736407,255,176,8911
2018-09-13 17:45:01.736407,386,188,12168
2018-09-13 17:45:03.147355,255,176,8778
2018-09-13 17:45:03.147355,386,187,12090
2018-09-13 17:45:05.685036,385,189,12403
2018-09-13 17:45:06.823589,255,175,8646
2018-09-13 17:45:06.823589,385,189,12403
2018-09-13 17:45:07.912677,255,175,8646
2018-09-13 17:45:07.912677,385,189,12168
2018-09-13 17:45:09.154888,254,176,8515
2018-09-13 17:45:09.154888,385,189,12168
2018-09-13 17:45:10.292369,255,176,8778
2018-09-13 17:45:10.292369,385,188,11858
2018-09-13 17:45:11.407924,255,176,8778
2018-09-13 17:45:11.407924,385,188,11858
2018-09-13 17:45:12.583984,255,176,8778
2018-09-13 17:45:12.583984,385,188,11858
2018-09-13 17:45:13.725841,255,176,8712
2018-09-13 17:45:13.725841,385,188,12168
2018-09-13 17:45:14.803251,255,175,8646
2018-09-13 17:45:14.803251,385,188,12168
2018-09-13 17:45:15.908420,385,188,12168
2018-09-13 17:45:17.028697,385,188,12168
2018-09-13 17:45:18.108170,256,176,8712
2018-09-13 17:45:18.108170,385,188,12168
2018-09-13 17:45:19.177991,256,176,8712
2018-09-13 17:45:19.177991,385,188,12168
2018-09-13 17:45:20.265621,256,176,8712
2018-09-13 17:45:20.265621,385,188,12168
2018-09-13 17:45:21.413209,386,188,12090
2018-09-13 17:45:22.654798,385,188,11935
2018-09-13 17:45:23.787160,385,189,12168
2018-09-13 17:45:24.906169,385,189,12168
2018-09-13 17:45:26.126423,385,189,12168
2018-09-13 17:45:27.180033,385,188,12246
2018-09-13 17:45:28.264375,385,188,12246
2018-09-13 17:45:29.362533,385,188,12246
2018-09-13 17:45:30.463787,385,189,12168
2018-09-13 17:45:31.549549,385,189,12168
2018-09-13 17:45:32.668562,385,189,12168
2018-09-13 17:45:33.763319,385,187,12090
2018-09-13 17:45:34.832639,385,187,12090
2018-09-13 17:45:35.944710,385,187,12090
2018-09-13 17:45:37.042037,385,187,12090
2018-09-13 17:45:38.162271,255,176,8712
2018-09-13 17:45:38.162271,385,188,12246
2018-09-13 17:45:39.249805,255,176,8712
2018-09-13 17:45:39.249805,385,188,12246
2018-09-13 17:45:40.366523,255,175,8712
2018-09-13 17:45:40.366523,385,188,12246
2018-09-13 17:45:41.521061,385,188,11858
2018-09-13 17:45:42.580591,385,188,11858
2018-09-13 17:45:43.667583,385,188,11858
2018-09-13 17:45:44.852235,385,188,11858
2018-09-13 17:45:46.002420,385,187,11935
2018-09-13 17:45:47.139330,385,187,11935
2018-09-13 17:45:48.439766,385,187,11858
2018-09-13 17:45:49.633748,385,187,11781
